     3598     4149
        3        3        3        3        0        0        0        0       10        0     1420     2759     2895     2778     2805     3475     3599     3470     3472
     3787     3593
        3        3        3        3        0        0        0        0       10        0     1421     2759     2895     2805     2810     3475     3787     3472     3473
     3810     3783
        3        3        3        3        0        0        0        0       10        0     1422     2777     2895     2828     2836     3591     3923     3584     3585
     3965     3920
        3        3        3        3        0        0        0        0       10        0     1423     2826     2836     2828     2895     3909     3920     3908     3912
     3965     3923
        3        3        3        3        0        0        0        0       10        0     1424     2826     2895     2828     2881     3912     3923     3908     3911
     4122     3922
        3        3        3        3        0        0        0        0       10        0     1425     2759     2794     2895     2810     3471     3723     3475     3473
     3722     3810
        3        3        3        3        0        0        0        0       10        0     1426     2752     2867     2866     2896     3434     4071     3433     3435
     4076     4072
        3        3        3        3        0        0        0        0       10        0     1427     2665     2866     2867     2896     3004     4071     3005     3006
     4072     4076
        3        3        3        3        0        0        0        0       10        0     1428     2752     2866     2753     2896     3433     3438     3430     3435
     4072     3439
        3        3        3        3        0        0        0        0       10        0     1429     2752     2753     2796     2896     3430     3437     3431     3435
     3439     3737
        3        3        3        3        0        0        0        0       10        0     1430     2752     2796     2805     2896     3431     3734     3432     3435
     3737     3788
        3        3        3        3        0        0        0        0       10        0     1431     2665     2836     2826     2896     3003     3909     3002     3006
     3966     3913
        3        3        3        3        0        0        0        0       10        0     1432     2665     2867     2836     2896     3005     3963     3003     3006
     4076     3966
        3        3        3        3        0        0        0        0       10        0     1433     2826     2881     2896     2895     3911     4123     3913     3912
     4122     4171
        3        3        3        3        0        0        0        0       10        0     1434     2826     2896     2836     2895     3913     3966     3909     3912
     4171     3965
        3        3        3        3        0        0        0        0       10        0     1435     2753     2796     2896     2754     3437     3737     3439     3436
     3441     3445
        3        3        3        3        0        0        0        0       10        0     1436     2753     2754     2896     2866     3436     3445     3439     3438
     3444     4072
        3        3        3        3        0        0        0        0       10        0     1437     2810     2896     2881     2895     3811     4123     3809     3810
     4171     4122
        3        3        3        3        0        0        0        0       10        0     1438     2805     2867     2896     2887     3785     4076     3788     3786
     4075     4150
        3        3        3        3        0        0        0        0       10        0     1439     2805     2887     2896     2895     3786     4150     3788     3787
     4149     4171
        3        3        3        3        0        0        0        0       10        0     1440     2754     2797     2796     2896     3442     3733     3441     3445
     3743     3737
        3        3        3        3        0        0        0        0       10        0     1441     2796     2896     2797     2813     3737     3743     3733     3736
     3823     3739
        3        3        3        3        0        0        0        0       10        0     1442     2848     2897     2849     2883     4009     4012     4007     4008
     4134     4010
        3        3        3        3        0        0        0        0       10        0     1443     2838     2897     2848     2883     3973     4009     3970     3972
     4134     4008
        3        3        3        3        0        0        0        0       10        0     1444     2780     2849     2897     2884     3614     4012     3619     3618
     4011     4138
        3        3        3        3        0        0        0        0       10        0     1445     2780     2897     2843     2884     3619     3994     3612     3618
     4138     3993
        3        3        3        3        0        0        0        0       10        0     1446     2847     2897     2849     2884     4005     4012     4002     4004
     4138     4011
        3        3        3        3        0        0        0        0       10        0     1447     2780     2848     2843     2897     3613     3992     3612     3619
     4009     3994
        3        3        3        3        0        0        0        0       10        0     1448     2780     2848     2897     2849     3613     4009     3619     3614
     4007     4012
        3        3        3        3        0        0        0        0       10        0     1449     2655     2823     2898     2878     2951     3893     2954     2953
     3892     4111
        3        3        3        3        0        0        0        0       10        0     1450     2655     2898     2877     2878     2954     4108     2952     2953
     4111     4106
        3        3        3        3        0        0        0        0       10        0     1451     2715     2878     2877     2898     3261     4106     3260     3262
     4111     4108
        3        3        3        3        0        0        0        0       10        0     1452     2655     2877     2898     2656     2952     4108     2954     2950
     2958     2959
        3        3        3        3        0        0        0        0       10        0     1453     2655     2656     2898     2823     2950     2959     2954     2951
     2956     3893
        3        3        3        3        0        0        0        0       10        0     1454     2714     2877     2898     2715     3255     4108     3256     3252
     3260     3262
        3        3        3        3        0        0        0        0       10        0     1455     2714     2715     2898     2800     3252     3262     3256     3254
     3258     3763
        3        3        3        3        0        0        0        0       10        0     1456     2715     2814     2898     2800     3259     3828     3262     3258
     3761     3763
        3        3        3        3        0        0        0        0       10        0     1457     2656     2830     2877     2898     2957     3931     2958     2959
     3934     4108
        3        3        3        3        0        0        0        0       10        0     1458     2656     2830     2898     2823     2957     3934     2959     2956
     3890     3893
        3        3        3        3        0        0        0        0       10        0     1459     2714     2898     2799     2800     3256     3759     3253     3254
     3763     3752
        3        3        3        3        0        0        0        0       10        0     1460     2799     2898     2885     2886     3759     4141     3757     3758
     4146     4140
        3        3        3        3        0        0        0        0       10        0     1461     2799     2800     2898     2886     3752     3763     3759     3758
     3762     4146
        3        3        3        3        0        0        0        0       10        0     1462     2776     2885     2898     2886     3578     4141     3580     3579
     4140     4146
        3        3        3        3        0        0        0        0       10        0     1463     2799     2898     2877     2880     3759     4108     3755     3756
     4116     4107
        3        3        3        3        0        0        0        0       10        0     1464     2799     2898     2880     2885     3759     4116     3756     3757
     4141     4115
        3        3        3        3        0        0        0        0       10        0     1465     2818     2899     2822     2825     3855     3886     3850     3851
     3906     3883
        3        3        3        3        0        0        0        0       10        0     1466     2822     2825     2899     2882     3883     3906     3886     3885
     3904     4130
        3        3        3        3        0        0        0        0       10        0     1467     2787     2802     2899     2809     3669     3774     3674     3671
     3770     3805
        3        3        3        3        0        0        0        0       10        0     1468     2818     2842     2899     2825     3853     3991     3855     3851
     3903     3906
        3        3        3        3        0        0        0        0       10        0     1469     2787     2899     2792     2882     3674     3712     3668     3672
     4130     3710
        3        3        3        3        0        0        0        0       10        0     1470     2787     2899     2802     2792     3674     3774     3669     3668
     3712     3708
        3        3        3        3        0        0        0        0       10        0     1471     2825     2842     2899     2891     3903     3991     3906     3905
     3990     4160
        3        3        3        3        0        0        0        0       10        0     1472     2818     2899     2842     2871     3855     3991     3853     3854
     4090     3988
        3        3        3        3        0        0        0        0       10        0     1473     2792     2882     2899     2891     3710     4130     3712     3711
     4129     4160
        3        3        3        3        0        0        0        0       10        0     1474     2825     2899     2882     2891     3906     4130     3904     3905
     4160     4129
        3        3        3        3        0        0        0        0       10        0     1475     2792     2899     2802     2891     3712     3774     3708     3711
     4160     3773
        3        3        3        3        0        0        0        0       10        0     1476     2842     2899     2872     2871     3991     4094     3989     3988
     4090     4089
        3        3        3        3        0        0        0        0       10        0     1477     2802     2871     2872     2899     3771     4089     3772     3774
     4090     4094
        3        3        3        3        0        0        0        0       10        0     1478     2828     2900     2840     2881     3924     3981     3921     3922
     4124     3980
        3        3        3        3        0        0        0        0       10        0     1479     2828     2900     2881     2895     3924     4124     3922     3923
     4172     4122
        3        3        3        3        0        0        0        0       10        0     1480     2777     2857     2900     2858     3588     4043     3592     3589
     4042     4047
        3        3        3        3        0        0        0        0       10        0     1481     2777     2900     2828     2895     3592     3924     3584     3591
     4172     3923
        3        3        3        3        0        0        0        0       10        0     1482     2777     2900     2778     2858     3592     3600     3583     3589
     4047     3597
        3        3        3        3        0        0        0        0       10        0     1483     2777     2778     2900     2895     3583     3600     3592     3591
     3599     4172
        3        3        3        3        0        0        0        0       10        0     1484     2696     2777     2857     2900     3154     3588     3158     3159
     3592     4043
        3        3        3        3        0        0        0        0       10        0     1485     2696     2840     2828     2900     3157     3921     3155     3159
     3981     3924
        3        3        3        3        0        0        0        0       10        0     1486     2696     2828     2777     2900     3155     3584     3154     3159
     3924     3592
        3        3        3        3        0        0        0        0       10        0     1487     2696     2698     2840     2900     3152     3169     3157     3159
     3171     3981
        3        3        3        3        0        0        0        0       10        0     1488     2696     2857     2698     2900     3158     3170     3152     3159
     4043     3171
        3        3        3        3        0        0        0        0       10        0     1489     2819     2832     2820     2901     3862     3867     3859     3863
     3944     3870
        3        3        3        3        0        0        0        0       10        0     1490     2788     2901     2804     2795     3681     3779     3678     3677
     3730     3727
        3        3        3        3        0        0        0        0       10        0     1491     2781     2902     2852     2851     3629     4022     3627     3626
     4018     4017
        3        3        3        3        0        0        0        0       10        0     1492     2704     2902     2821     2837     3208     3879     3204     3206
     3967     3876
        3        3        3        3        0        0        0        0       10        0     1493     2704     2822     2821     2902     3205     3874     3204     3208
     3887     3879
        3        3        3        3        0        0        0        0       10        0     1494     2702     2837     2781     2902     3195     3623     3193     3197
     3967     3629
        3        3        3        3        0        0        0        0       10        0     1495     2702     2902     2781     2851     3197     3629     3193     3196
     4018     3626
        3        3        3        3        0        0        0        0       10        0     1496     2702     2704     2837     2902     3191     3206     3195     3197
     3208     3967
        3        3        3        3        0        0        0        0       10        0     1497     2702     2704     2902     2851     3191     3208     3197     3196
     3207     4018
        3        3        3        3        0        0        0        0       10        0     1498     2781     2902     2782     2852     3629     3637     3621     3627
     4022     3635
        3        3        3        3        0        0        0        0       10        0     1499     2765     2782     2903     2850     3510     3638     3514     3513
     3634     4016
        3        3        3        3        0        0        0        0       10        0     1500     2782     2852     2903     2850     3635     4023     3638     3634
     4014     4016
        3        3        3        3        0        0        0        0       10        0     1501     2782     2903     2852     2902     3638     4023     3635     3637
     4190     4022
        3        3        3        3        0        0        0        0       10        0     1502     2765     2903     2782     2798     3514     3638     3510     3512
     3749     3631
        3        3        3        3        0        0        0        0       10        0     1503     2765     2793     2903     2798     3511     3718     3514     3512
     3713     3749
        3        3        3        3        0        0        0        0       10        0     1504     2765     2793     2770     2903     3511     3540     3509     3514
     3718     3543
        3        3        3        3        0        0        0        0       10        0     1505     2765     2903     2770     2850     3514     3543     3509     3513
     4016     3542
        3        3        3        3        0        0        0        0       10        0     1506     2770     2806     2903     2793     3541     3792     3543     3540
     3714     3718
        3        3        3        3        0        0        0        0       10        0     1507     2770     2903     2806     2850     3543     3792     3541     3542
     4016     3790
        3        3        3        3        0        0        0        0       10        0     1508     2806     2850     2903     2890     3790     4016     3792     3791
     4015     4158
        3        3        3        3        0        0        0        0       10        0     1509     2850     2852     2903     2890     4014     4023     4016     4015
     4021     4158
        3        3        3        3        0        0        0        0       10        0     1510     2677     2861     2904     2862     3065     4055     3067     3066
     4053     4059
        3        3        3        3        0        0        0        0       10        0     1511     2821     2904     2837     2902     3880     3968     3876     3879
     4191     3967
        3        3        3        3        0        0        0        0       10        0     1512     2676     2677     2861     2904     3056     3065     3059     3060
     3067     4055
        3        3        3        3        0        0        0        0       10        0     1513     2676     2837     2677     2904     3058     3064     3056     3060
     3968     3067
        3        3        3        3        0        0        0        0       10        0     1514     2677     2837     2821     2904     3064     3876     3063     3067
     3968     3880
        3        3        3        3        0        0        0        0       10        0     1515     2821     2862     2904     2893     3877     4059     3880     3878
     4058     4165
        3        3        3        3        0        0        0        0       10        0     1516     2821     2893     2904     2902     3878     4165     3880     3879
     4164     4191
        3        3        3        3        0        0        0        0       10        0     1517     2741     2862     2793     2904     3381     3715     3379     3382
     4059     3719
        3        3        3        3        0        0        0        0       10        0     1518     2741     2861     2862     2904     3380     4053     3381     3382
     4055     4059
        3        3        3        3        0        0        0        0       10        0     1519     2793     2904     2862     2893     3719     4059     3715     3716
     4165     4058
        3        3        3        3        0        0        0        0       10        0     1520     2793     2904     2893     2902     3719     4165     3716     3717
     4191     4164
        3        3        3        3        0        0        0        0       10        0     1521     2793     2904     2902     2903     3719     4191     3717     3718
     4194     4190
        3        3        3        3        0        0        0        0       10        0     1522     2676     2837     2904     2829     3058     3968     3060     3057
     3925     3927
        3        3        3        3        0        0        0        0       10        0     1523     2781     2904     2837     2829     3630     3968     3623     3622
     3927     3925
        3        3        3        3        0        0        0        0       10        0     1524     2781     2837     2904     2902     3623     3968     3630     3629
     3967     4191
        3        3        3        3        0        0        0        0       10        0     1525     2740     2741     2793     2904     3373     3379     3374     3377
     3382     3719
        3        3        3        3        0        0        0        0       10        0     1526     2740     2861     2741     2904     3376     3380     3373     3377
     4055     3382
        3        3        3        3        0        0        0        0       10        0     1527     2782     2902     2904     2903     3637     4191     3639     3638
     4190     4194
        3        3        3        3        0        0        0        0       10        0     1528     2793     2798     2904     2903     3713     3750     3719     3718
     3749     4194
        3        3        3        3        0        0        0        0       10        0     1529     2781     2904     2782     2902     3630     3639     3621     3629
     4191     3637
        3        3        3        3        0        0        0        0       10        0     1530     2740     2798     2861     2904     3375     3746     3376     3377
     3750     4055
        3        3        3        3        0        0        0        0       10        0     1531     2740     2793     2798     2904     3374     3713     3375     3377
     3719     3750
        3        3        3        3        0        0        0        0       10        0     1532     2782     2904     2798     2903     3639     3750     3631     3638
     4194     3749
        3        3        3        3        0        0        0        0       10        0     1533     2781     2904     2829     2883     3630     3927     3622     3628
     4135     3926
        3        3        3        3        0        0        0        0       10        0     1534     2781     2782     2904     2883     3621     3639     3630     3628
     3636     4135
        3        3        3        3        0        0        0        0       10        0     1535     2782     2798     2904     2883     3631     3750     3639     3636
     3747     4135
        3        3        3        3        0        0        0        0       10        0     1536     2807     2876     2905     2894     3795     4105     3797     3796
     4104     4168
        3        3        3        3        0        0        0        0       10        0     1537     2719     2807     2723     2905     3279     3296     3278     3281
     3797     3298
        3        3        3        3        0        0        0        0       10        0     1538     2718     2905     2807     2719     3277     3797     3274     3272
     3281     3279
        3        3        3        3        0        0        0        0       10        0     1539     2718     2807     2905     2894     3274     3797     3277     3276
     3796     4168
        3        3        3        3        0        0        0        0       10        0     1540     2711     2905     2723     2876     3242     3298     3239     3240
     4105     3297
        3        3        3        3        0        0        0        0       10        0     1541     2711     2905     2879     2719     3242     4114     3241     3238
     3281     3280
        3        3        3        3        0        0        0        0       10        0     1542     2718     2879     2905     2719     3275     4114     3277     3272
     3280     3281
        3        3        3        3        0        0        0        0       10        0     1543     2718     2905     2879     2894     3277     4114     3275     3276
     4168     4113
        3        3        3        3        0        0        0        0       10        0     1544     2712     2905     2876     2894     3247     4105     3244     3246
     4168     4104
        3        3        3        3        0        0        0        0       10        0     1545     2712     2879     2905     2894     3245     4114     3247     3246
     4113     4168
        3        3        3        3        0        0        0        0       10        0     1546     2711     2712     2879     2905     3237     3245     3241     3242
     3247     4114
        3        3        3        3        0        0        0        0       10        0     1547     2711     2712     2905     2876     3237     3247     3242     3240
     3244     4105
        3        3        3        3        0        0        0        0       10        0     1548     2675     2861     2784     2906     3054     3647     3052     3055
     4056     3649
        3        3        3        3        0        0        0        0       10        0     1549     2672     2829     2675     2906     3042     3053     3040     3044
     3928     3055
        3        3        3        3        0        0        0        0       10        0     1550     2672     2675     2784     2906     3040     3052     3041     3044
     3055     3649
        3        3        3        3        0        0        0        0       10        0     1551     2784     2845     2906     2889     3646     4000     3649     3648
     3999     4157
        3        3        3        3        0        0        0        0       10        0     1552     2773     2906     2845     2889     3558     4000     3555     3557
     4157     3999
        3        3        3        3        0        0        0        0       10        0     1553     2671     2906     2773     2889     3038     3558     3033     3037
     4157     3557
        3        3        3        3        0        0        0        0       10        0     1554     2798     2861     2906     2889     3746     4056     3751     3748
     4054     4157
        3        3        3        3        0        0        0        0       10        0     1555     2798     2906     2861     2904     3751     4056     3746     3750
     4196     4055
        3        3        3        3        0        0        0        0       10        0     1556     2829     2906     2883     2904     3928     4136     3926     3927
     4196     4135
        3        3        3        3        0        0        0        0       10        0     1557     2672     2673     2829     2906     3039     3045     3042     3044
     3047     3928
        3        3        3        3        0        0        0        0       10        0     1558     2675     2676     2906     2829     3051     3061     3055     3053
     3057     3928
        3        3        3        3        0        0        0        0       10        0     1559     2676     2906     2829     2904     3061     3928     3057     3060
     4196     3927
        3        3        3        3        0        0        0        0       10        0     1560     2675     2861     2906     2676     3054     4056     3055     3051
     3059     3061
        3        3        3        3        0        0        0        0       10        0     1561     2676     2861     2906     2904     3059     4056     3061     3060
     4055     4196
        3        3        3        3        0        0        0        0       10        0     1562     2660     2673     2906     2829     2976     3047     2980     2978
     3045     3928
        3        3        3        3        0        0        0        0       10        0     1563     2660     2906     2671     2829     2980     3038     2975     2978
     3928     3034
        3        3        3        3        0        0        0        0       10        0     1564     2660     2671     2906     2773     2975     3038     2980     2977
     3033     3558
        3        3        3        3        0        0        0        0       10        0     1565     2660     2773     2906     2845     2977     3558     2980     2979
     3555     4000
        3        3        3        3        0        0        0        0       10        0     1566     2671     2829     2906     2883     3034     3928     3038     3036
     3926     4136
        3        3        3        3        0        0        0        0       10        0     1567     2671     2883     2906     2889     3036     4136     3038     3037
     4133     4157
        3        3        3        3        0        0        0        0       10        0     1568     2798     2906     2883     2889     3751     4136     3747     3748
     4157     4133
        3        3        3        3        0        0        0        0       10        0     1569     2798     2883     2906     2904     3747     4136     3751     3750
     4135     4196
        3        3        3        3        0        0        0        0       10        0     1570     2672     2906     2784     2845     3044     3649     3041     3043
     4000     3646
        3        3        3        3        0        0        0        0       10        0     1571     2672     2673     2906     2845     3039     3047     3044     3043
     3046     4000
        3        3        3        3        0        0        0        0       10        0     1572     2660     2906     2673     2845     2980     3047     2976     2979
     4000     3046
        3        3        3        3        0        0        0        0       10        0     1573     2684     2871     2870     2907     3099     4085     3098     3100
     4091     4087
        3        3        3        3        0        0        0        0       10        0     1574     2684     2818     2871     2907     3097     3854     3099     3100
     3856     4091
        3        3        3        3        0        0        0        0       10        0     1575     2818     2871     2907     2899     3854     4091     3856     3855
     4090     4179
        3        3        3        3        0        0        0        0       10        0     1576     2683     2907     2818     2684     3094     3856     3091     3090
     3100     3097
        3        3        3        3        0        0        0        0       10        0     1577     2683     2870     2907     2684     3093     4087     3094     3090
     3098     3100
        3        3        3        3        0        0        0        0       10        0     1578     2733     2870     2871     2907     3343     4085     3344     3345
     4087     4091
        3        3        3        3        0        0        0        0       10        0     1579     2733     2808     2907     2809     3341     3803     3345     3342
     3799     3806
        3        3        3        3        0        0        0        0       10        0     1580     2802     2809     2907     2899     3770     3806     3775     3774
     3805     4179
        3        3        3        3        0        0        0        0       10        0     1581     2802     2907     2871     2899     3775     4091     3771     3774
     4179     4090
        3        3        3        3        0        0        0        0       10        0     1582     2732     2871     2907     2733     3338     4091     3339     3335
     3344     3345
        3        3        3        3        0        0        0        0       10        0     1583     2732     2733     2907     2809     3335     3345     3339     3337
     3342     3806
        3        3        3        3        0        0        0        0       10        0     1584     2789     2907     2808     2809     3690     3803     3686     3687
     3806     3799
        3        3        3        3        0        0        0        0       10        0     1585     2732     2907     2871     2802     3339     4091     3338     3336
     3775     3771
        3        3        3        3        0        0        0        0       10        0     1586     2732     2907     2802     2809     3339     3775     3336     3337
     3806     3770
        3        3        3        3        0        0        0        0       10        0     1587     2667     2866     2908     2865     3014     4073     3015     3013
     4067     4069
        3        3        3        3        0        0        0        0       10        0     1588     2754     2908     2866     2865     3446     4073     3444     3443
     4069     4067
        3        3        3        3        0        0        0        0       10        0     1589     2826     2908     2866     2896     3914     4073     3910     3913
     4175     4072
        3        3        3        3        0        0        0        0       10        0     1590     2754     2866     2908     2896     3444     4073     3446     3445
     4072     4175
        3        3        3        3        0        0        0        0       10        0     1591     2754     2908     2797     2896     3446     3745     3442     3445
     4175     3743
        3        3        3        3        0        0        0        0       10        0     1592     2797     2884     2908     2897     3742     4139     3745     3744
     4138     4176
        3        3        3        3        0        0        0        0       10        0     1593     2667     2908     2826     2827     3015     3914     3011     3012
     3919     3907
        3        3        3        3        0        0        0        0       10        0     1594     2667     2908     2827     2668     3015     3919     3012     3010
     3020     3017
        3        3        3        3        0        0        0        0       10        0     1595     2667     2908     2668     2865     3015     3020     3010     3013
     4069     3019
        3        3        3        3        0        0        0        0       10        0     1596     2826     2827     2908     2881     3907     3919     3914     3911
     3917     4125
        3        3        3        3        0        0        0        0       10        0     1597     2826     2881     2908     2896     3911     4125     3914     3913
     4123     4175
        3        3        3        3        0        0        0        0       10        0     1598     2827     2908     2881     2884     3919     4125     3917     3918
     4139     4120
        3        3        3        3        0        0        0        0       10        0     1599     2797     2813     2908     2884     3739     3824     3745     3742
     3822     4139
        3        3        3        3        0        0        0        0       10        0     1600     2797     2908     2813     2896     3745     3824     3739     3743
     4175     3823
        3        3        3        3        0        0        0        0       10        0     1601     2838     2865     2908     2897     3971     4069     3974     3973
     4068     4176
        3        3        3        3        0        0        0        0       10        0     1602     2668     2827     2838     2908     3017     3915     3018     3020
     3919     3974
        3        3        3        3        0        0        0        0       10        0     1603     2668     2908     2838     2865     3020     3974     3018     3019
     4069     3971
        3        3        3        3        0        0        0        0       10        0     1604     2813     2881     2908     2884     3821     4125     3824     3822
     4120     4139
        3        3        3        3        0        0        0        0       10        0     1605     2813     2908     2881     2896     3824     4125     3821     3823
     4175     4123
        3        3        3        3        0        0        0        0       10        0     1606     2827     2843     2838     2908     3916     3969     3915     3919
     3995     3974
        3        3        3        3        0        0        0        0       10        0     1607     2838     2908     2843     2897     3974     3995     3969     3973
     4176     3994
        3        3        3        3        0        0        0        0       10        0     1608     2851     2852     2909     2902     4017     4024     4019     4018
     4022     4192
        3        3        3        3        0        0        0        0       10        0     1609     2780     2852     2909     2851     3616     4024     3620     3615
     4017     4019
        3        3        3        3        0        0        0        0       10        0     1610     2780     2909     2852     2882     3620     4024     3616     3617
     4131     4020
        3        3        3        3        0        0        0        0       10        0     1611     2703     2780     2909     2851     3199     3620     3203     3202
     3615     4019
        3        3        3        3        0        0        0        0       10        0     1612     2703     2822     2704     2909     3200     3205     3198     3203
     3888     3209
        3        3        3        3        0        0        0        0       10        0     1613     2703     2909     2704     2851     3203     3209     3198     3202
     4019     3207
        3        3        3        3        0        0        0        0       10        0     1614     2703     2822     2909     2824     3200     3888     3203     3201
     3882     3901
        3        3        3        3        0        0        0        0       10        0     1615     2822     2909     2824     2882     3888     3901     3882     3885
     4131     3899
        3        3        3        3        0        0        0        0       10        0     1616     2814     2910     2886     2888     3829     4147     3826     3827
     4154     4145
        3        3        3        3        0        0        0        0       10        0     1617     2819     2831     2910     2823     3861     3940     3864     3860
     3891     3894
        3        3        3        3        0        0        0        0       10        0     1618     2814     2910     2878     2898     3829     4112     3825     3828
     4178     4111
        3        3        3        3        0        0        0        0       10        0     1619     2788     2910     2814     2888     3682     3829     3679     3680
     4154     3827
        3        3        3        3        0        0        0        0       10        0     1620     2788     2910     2888     2901     3682     4154     3680     3681
     4184     4153
        3        3        3        3        0        0        0        0       10        0     1621     2788     2814     2910     2791     3679     3829     3682     3676
     3701     3705
        3        3        3        3        0        0        0        0       10        0     1622     2788     2791     2910     2901     3676     3705     3682     3681
     3704     4184
        3        3        3        3        0        0        0        0       10        0     1623     2697     2910     2776     2823     3165     3581     3161     3163
     3894     3572
        3        3        3        3        0        0        0        0       10        0     1624     2697     2910     2823     2819     3165     3894     3163     3162
     3864     3860
        3        3        3        3        0        0        0        0       10        0     1625     2823     2878     2910     2898     3892     4112     3894     3893
     4111     4178
        3        3        3        3        0        0        0        0       10        0     1626     2831     2910     2878     2894     3940     4112     3938     3939
     4169     4110
        3        3        3        3        0        0        0        0       10        0     1627     2791     2814     2910     2878     3701     3829     3705     3702
     3825     4112
        3        3        3        3        0        0        0        0       10        0     1628     2791     2878     2910     2894     3702     4112     3705     3703
     4110     4169
        3        3        3        3        0        0        0        0       10        0     1629     2669     2883     2705     2670     3026     3215     3022     3021
     3032     3029
        3        3        3        3        0        0        0        0       10        0     1630     2659     2859     2880     2772     2972     4051     2973     2970
     3549     3551
        3        3        3        3        0        0        0        0       10        0     1631     2659     2880     2859     2708     2973     4051     2972     2969
     3228     3226
        3        3        3        3        0        0        0        0       10        0     1632     2663     2836     2887     2841     2993     3964     2997     2994
     3962     3985
        3        3        3        3        0        0        0        0       10        0     1633     2663     2887     2836     2867     2997     3964     2993     2995
     4075     3963
        3        3        3        3        0        0        0        0       10        0     1634     2705     2883     2838     2848     3215     3972     3213     3214
     4008     3970
        3        3        3        3        0        0        0        0       10        0     1635     2669     2838     2705     2883     3023     3213     3022     3026
     3972     3215
        3        3        3        3        0        0        0        0       10        0     1636     2776     2830     2898     2885     3573     3934     3580     3578
     3933     4141
        3        3        3        3        0        0        0        0       10        0     1637     2776     2898     2830     2823     3580     3934     3573     3572
     3893     3890
        3        3        3        3        0        0        0        0       10        0     1638     2763     2775     2888     2886     3495     3571     3501     3500
     3570     4145
        3        3        3        3        0        0        0        0       10        0     1639     2763     2888     2775     2856     3501     3571     3495     3499
     4040     3567
        3        3        3        3        0        0        0        0       10        0     1640     2750     2867     2805     2887     3424     3785     3422     3426
     4075     3786
        3        3        3        3        0        0        0        0       10        0     1641     2750     2805     2867     2751     3422     3785     3424     3421
     3428     3429
        3        3        3        3        0        0        0        0       10        0     1642     2769     2850     2806     2890     3537     3790     3536     3539
     4015     3791
        3        3        3        3        0        0        0        0       10        0     1643     2769     2806     2850     2770     3536     3790     3537     3532
     3541     3542
        3        3        3        3        0        0        0        0       10        0     1644     2801     2873     2891     2872     3767     4096     3768     3766
     4092     4093
        3        3        3        3        0        0        0        0       10        0     1645     2833     2891     2873     2872     3951     4096     3950     3949
     4093     4092
        3        3        3        3        0        0        0        0       10        0     1646     2786     2881     2792     2891     3663     3709     3658     3664
     4121     3711
        3        3        3        3        0        0        0        0       10        0     1647     2785     2786     2881     2792     3650     3663     3656     3652
     3658     3709
        3        3        3        3        0        0        0        0       10        0     1648     2817     2881     2834     2891     3847     3954     3846     3849
     4121     3955
        3        3        3        3        0        0        0        0       10        0     1649     2815     2834     2817     2881     3835     3846     3830     3837
     3954     3847
        3        3        3        3        0        0        0        0       10        0     1650     2802     2872     2891     2899     3772     4093     3773     3774
     4094     4160
        3        3        3        3        0        0        0        0       10        0     1651     2842     2891     2872     2899     3990     4093     3989     3991
     4160     4094
        3        3        3        3        0        0        0        0       10        0     1652     2735     2870     2808     2892     3351     3801     3350     3352
     4086     3802
        3        3        3        3        0        0        0        0       10        0     1653     2734     2870     2808     2735     3348     3801     3347     3346
